name,online_order,book_table,rate,votes,location,rest_type,cuisines,cost_for_two
Kadal Da Meen,1,0,3.9,119,HSR,Casual Dining,"Biryani, Seafood",900.0
New Shanthi Sagar,0,0,2.8,119,Domlur,Casual Dining,"North Indian, South Indian, Chinese, Fast Food, Beverages, Desserts, Street Food",450.0
Unicorn Bar & Restaurant,0,0,3.9,119,Infantry Road,"Casual Dining, Bar","Seafood, North Indian, Chinese",800.0
Biriyani Nights,1,0,3.0,119,Kammanahalli,"Takeaway, Delivery","Biryani, Kebab, Continental",500.0
Sri Krishna Sagar,1,0,3.2,119,Banashankari,Casual Dining,"North Indian, Chinese",400.0
Paradise Premium,1,0,3.1,119,Banashankari,Casual Dining,"Biryani, Andhra, Hyderabadi, North Indian",700.0
Cuppa,1,0,3.0,119,Electronic City,Cafe,"Cafe, Fast Food, Continental",700.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1,119,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0
Cafe Treat - The Pride Hotel,1,0,4.1,119,Richmond Road,Casual Dining,"Continental, Asian, Italian",1000.0
Nitehunger,1,0,2.6,119,Marathahalli,"Takeaway, Delivery","North Indian, Chinese",500.0
Hyderabad Bawarchi,0,0,3.9,118,Jayanagar,Casual Dining,"North Indian, Biryani, Chinese",800.0
Spotlight - The Golden Tulip,0,1,2.5,118,Electronic City,Casual Dining,"North Indian, Chinese, Continental",850.0
Drava,0,1,4.4,118,Koramangala 5th Block,Lounge,"Pizza, Continental, North Indian, Asian",1500.0
The Jade Kitchen,1,0,4.0,118,JP Nagar,Casual Dining,"Chinese, Thai",600.0
Big Chicken,1,0,3.9,118,Kammanahalli,Quick Bites,"Fast Food, Beverages",400.0
Panda Boy,1,0,3.9,118,Kammanahalli,Casual Dining,Chinese,550.0
MumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen,1,0,3.5,118,Marathahalli,Delivery,"North Indian, South Indian",200.0
Mum?s Kitchen,1,0,3.5,118,Marathahalli,Delivery,"North Indian, South Indian",200.0
Paprica,1,0,2.6,118,Marathahalli,"Casual Dining, Bar","North Indian, Chinese",1200.0
Fish Corner,1,0,3.7,118,Yeshwantpur,Quick Bites,"North Indian, Chinese, Seafood",400.0
Woody's,0,0,2.3,118,Richmond Road,Casual Dining,"Chinese, South Indian, North Indian",650.0
Delhi Walle,0,0,3.7,118,Whitefield,Quick Bites,"North Indian, Street Food",300.0
Pabrai's Fresh and Naturelle Icecreams,0,0,3.7,118,BTM,Dessert Parlor,"Ice Cream, Desserts",300.0
In Wok,1,0,3.6,118,Richmond Road,Casual Dining,Chinese,500.0
Citrus Cafe - Lemon Tree Hotel,0,0,3.8,118,Whitefield,Casual Dining,"North Indian, Continental, South Indian, Asian",1900.0
Haute,0,1,4.5,117,Indiranagar,Casual Dining,"Continental, European, Asian, Seafood, Spanish",1200.0
Late Night,0,0,3.6,117,BTM,Delivery,"North Indian, Chinese",500.0
Al-Baik Tandoori Restaurant,1,0,3.7,117,Nagawara,Quick Bites,"North Indian, Chinese, Arabian, Biryani, Rolls",450.0
Sri Pillaiyar Bhavan,1,0,4.0,117,Electronic City,Quick Bites,Chettinad,300.0
Cafe Cosy,0,1,4.2,117,Jayanagar,Cafe,"Cafe, Chinese, Continental, Fast Food",800.0
Tawa Tandoor,1,1,3.9,117,New BEL Road,Casual Dining,"North Indian, Chinese",700.0
Kalmane Koffees,0,0,3.7,117,Malleshwaram,Cafe,Cafe,350.0
Ghar Ka Chulha,1,0,3.1,117,Sarjapur Road,Casual Dining,"North Indian, Chinese",550.0
Amanthrana Gardenia,1,0,3.9,117,Brookefield,Casual Dining,"North Indian, Andhra, BBQ, Seafood, Chinese",800.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1,117,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0
Krishna Kuteera South,1,0,4.0,117,Bannerghatta Road,Casual Dining,"South Indian, North Indian, Chinese",500.0
Mughlai Azam,1,1,4.0,117,New BEL Road,Casual Dining,"Mughlai, Biryani, North Indian",1400.0
Hotel Moonlight,0,0,3.9,117,Malleshwaram,Casual Dining,"Chinese, North Indian",500.0
Polo Club - The Oberoi,0,0,4.1,117,MG Road,Fine Dining,"American, North Indian, European, Tex-Mex",3000.0
Ande Ka Funda,1,0,3.3,117,Kumaraswamy Layout,Quick Bites,"North Indian, Fast Food, Rolls",250.0
Gundappa Donne Biryani,0,0,3.1,117,Koramangala 7th Block,Quick Bites,Biryani,200.0
Health Gourmet,1,0,3.8,117,Sarjapur Road,"Takeaway, Delivery","Continental, American, Mediterranean, Healthy Food",600.0
Waah Biryani,0,0,3.8,117,JP Nagar,Quick Bites,"North Indian, Chinese, Biryani",350.0
The Hungry Shark Cafe,0,0,3.9,117,Electronic City,Cafe,"Cafe, Continental, Beverages",700.0
Dal Roti,1,0,3.7,117,JP Nagar,Quick Bites,North Indian,150.0
Spice Of Kolkata,0,0,2.8,117,Bellandur,Food Court,"Bengali, Rolls, Chinese",400.0
PSV's Andhra Paradise,1,0,3.5,117,HSR,Casual Dining,"Andhra, Chinese, North Indian, Hyderabadi",600.0
Saara's Cafe - SS Lumina Hotel,0,1,4.2,117,Koramangala 7th Block,Casual Dining,"North Indian, South Indian, Chinese, Arabian",800.0
Indus Family Restaurant,1,0,3.8,117,BTM,Casual Dining,"North Indian, Biryani, Chinese",600.0
Mughal Treat,1,0,3.6,116,Sarjapur Road,Casual Dining,"Mughlai, North Indian, Chinese",700.0
Rayalaseema Spice,0,0,3.6,116,Indiranagar,Casual Dining,"Andhra, South Indian, North Indian",650.0
Amritsari Kulcha Bite,1,0,3.9,116,Ulsoor,Quick Bites,North Indian,150.0
Kailash Parbat,0,0,3.1,116,Malleshwaram,Food Court,"North Indian, Street Food",600.0
Mc Donald's,0,0,3.9,116,Whitefield,Quick Bites,"Burger, Fast Food",500.0
Drunken Monkey,1,0,4.2,116,BTM,"Beverage Shop, Quick Bites","Beverages, Fast Food",400.0
Wangs Kitchen,1,0,2.9,116,Bannerghatta Road,Casual Dining,Chinese,1000.0
Mango Tree Grand,0,0,3.8,116,Bellandur,Quick Bites,"Andhra, North Indian",700.0
Blue Bar - The Taj West End,0,1,4.0,116,Race Course Road,Lounge,Continental,2500.0
Navarang Fast Food,1,0,3.6,116,Kammanahalli,Quick Bites,"North Indian, Chinese, Kebab, Rolls",300.0
Aura - Radha Regent,0,1,3.6,116,Electronic City,Bar,"Continental, American, South Indian, Italian, North Indian, Chinese",1200.0
Polar Bear,1,0,3.9,116,Banashankari,Dessert Parlor,"Ice Cream, Desserts, Beverages, Sandwich",400.0
Pizza Hut,1,0,3.7,116,Koramangala 5th Block,Quick Bites,"Pizza, Fast Food",750.0
The Curry Hut Plus,1,0,3.4,116,Bannerghatta Road,Casual Dining,"North Indian, South Indian, Chinese",400.0
Amrutha Sweets,0,0,4.1,116,HSR,Quick Bites,"Street Food, Mithai",200.0
Hotel The Shack,1,0,3.9,116,Rammurthy Nagar,Casual Dining,"North Indian, Biryani",1000.0
Cafe Cassia& Deli,0,0,4.2,116,Ulsoor,"Casual Dining, Cafe","Lebanese, Mediterranean, Cafe",1000.0
Kanti Sweets,1,0,4.0,115,Banashankari,Sweet Shop,"Mithai, Street Food",400.0
Mandara - Imera Spa & Resort,0,0,3.5,115,Sarjapur Road,Casual Dining,"North Indian, South Indian, Chinese",1200.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1,115,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0
Kanti Sweets,1,0,4.2,115,BTM,Sweet Shop,"Mithai, Street Food",400.0
Chaatimes,1,0,3.9,115,Malleshwaram,Quick Bites,"Street Food, Fast Food",200.0
Hunger Night King,1,0,3.6,115,Koramangala 2nd Block,Delivery,"North Indian, Chinese",400.0
Mitraa Da Pizza,1,0,3.8,115,Kumaraswamy Layout,Quick Bites,"Fast Food, Pizza",250.0
Behrouz Biryani,1,0,4.0,115,Residency Road,Delivery,Biryani,650.0
Petoo,1,0,3.8,115,HSR,Casual Dining,"North Indian, Fast Food, Street Food",800.0
Chatora,1,0,3.4,115,Marathahalli,"Takeaway, Delivery","North Indian, Fast Food, Street Food",300.0
Mojo Pizza - 2X Toppings,1,0,4.4,115,Koramangala 6th Block,"Takeaway, Delivery",Pizza,600.0
Uptown Sliders & Shakes,1,0,3.9,115,HSR,Quick Bites,"Burger, Fast Food, Beverages",600.0
Bhagini IRIS,0,0,3.7,115,Whitefield,Casual Dining,"North Indian, Chinese",600.0
Dindigul Time Pass Restaurant,1,0,3.2,115,HSR,Casual Dining,"South Indian, North Indian, Chinese, Biryani",700.0
Melt,0,0,4.0,115,BTM,Casual Dining,"Continental, Steak, Fast Food",1000.0
Sree Krishna Kafe,0,0,3.9,115,JP Nagar,Quick Bites,South Indian,200.0
North Wale Restaurant,0,0,2.9,115,Brookefield,Casual Dining,"North Indian, Chinese",800.0
Ashirvaad Grand,1,0,4.0,115,BTM,Quick Bites,"Chinese, North Indian, South Indian",400.0
Keys Cafe - Keys Hotel,0,0,3.8,115,Electronic City,Casual Dining,"Chinese, Continental, North Indian",1200.0
Swad Restaurant,1,0,3.7,115,BTM,Casual Dining,"Chinese, North Indian",550.0
Chellappa's,1,0,3.2,115,Kaggadasapura,Casual Dining,"Chettinad, South Indian, North Indian",500.0
Polar Bear,1,0,3.9,115,Rajajinagar,Dessert Parlor,"Desserts, Ice Cream, Beverages, Sandwich",400.0
Yummy Tummy,1,0,2.9,114,Bellandur,Quick Bites,"Rolls, North Indian, Chinese, Biryani",400.0
Office Lunch Box,1,0,3.6,114,Whitefield,Delivery,"Andhra, North Indian",200.0
Churrascaria Brazil,0,0,4.1,114,Kammanahalli,Casual Dining,European,1400.0
Faasos,1,0,4.0,114,Vasanth Nagar,Delivery,"North Indian, Biryani, Fast Food",500.0
Grills And Tandoor,1,1,3.7,114,Koramangala 5th Block,Casual Dining,"North Indian, Chinese",900.0
Delhi Mahal,1,0,3.1,114,Whitefield,Quick Bites,"North Indian, Mughlai, Chinese",400.0
Ammi's Biryani,0,0,2.8,114,HSR,Quick Bites,"Biryani, North Indian",500.0
Kanti Sweets,1,0,3.8,114,Rajajinagar,Quick Bites,"Mithai, Street Food",400.0
Burger King,1,0,3.9,114,"ITPL Main Road, Whitefield",Quick Bites,"Burger, Fast Food, Beverages",600.0
Midnight Eats,1,0,3.1,114,Frazer Town,Delivery,"North Indian, Chinese",500.0
Khan Saheb Grills and Rolls,1,0,3.7,114,New BEL Road,Quick Bites,Fast Food,400.0
Foodhall,1,0,4.0,114,MG Road,Casual Dining,"Italian, Bakery, Fast Food",1000.0
Cafe Olive,0,0,3.8,114,Bellandur,Cafe,"Cafe, European, Beverages, Italian",550.0
Cafe Centralis,1,0,2.8,114,New BEL Road,Cafe,Cafe,600.0
New Food Magic,1,0,3.7,114,Marathahalli,Quick Bites,"North Indian, Chinese, Biryani",400.0
West Wood,0,1,3.7,113,Seshadripuram,Casual Dining,"North Indian, Chinese, Continental",1000.0
Dosa Bazaar,1,0,4.0,113,JP Nagar,Quick Bites,"Street Food, South Indian",200.0
Pot Biryani,1,0,3.1,113,Whitefield,Quick Bites,"North Indian, Chinese, Biryani, Seafood",600.0
Eat Well,1,0,3.6,113,Banaswadi,"Takeaway, Delivery",North Indian,400.0
Bamboo Heights,0,0,3.7,113,BTM,Casual Dining,"Chinese, Fast Food, Continental",500.0
Sufra Restaurant,1,1,3.7,113,HSR,Casual Dining,"North Indian, Chinese",800.0
Wangs Kitchen,1,0,3.1,113,Frazer Town,Casual Dining,Chinese,1000.0
Desi Vdesi,1,0,3.9,113,Shanti Nagar,Quick Bites,"Fast Food, North Indian, Rolls",250.0
Grow Fit,1,0,3.9,113,Indiranagar,Delivery,"Healthy Food, North Indian, Thai",500.0
Subway,1,0,3.1,113,Jayanagar,Quick Bites,"Salad, Fast Food",600.0
Sweet Chariot Cafe,1,0,3.8,113,Residency Road,Dessert Parlor,"Desserts, Bakery",500.0
Chai Point,1,0,4.0,113,BTM,"Beverage Shop, Quick Bites","Tea, Beverages, Fast Food",250.0
FreshMenu,1,0,3.2,113,Marathahalli,Delivery,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",450.0
Gold Bean,0,0,2.5,113,HSR,Cafe,Cafe,550.0
Punjabi Nawabi,1,0,4.0,112,Koramangala 1st Block,Casual Dining,North Indian,500.0
Delicious Momos,0,0,4.1,112,Kammanahalli,Casual Dining,"Chinese, Momos",450.0
Bao & Grills,1,0,3.0,112,Whitefield,Food Court,"Chinese, Asian",600.0
New Punjabi Veg Restaurant,1,0,2.9,112,Nagawara,Quick Bites,"North Indian, Chinese",400.0
Windy- Taste Of Home,1,1,3.6,112,Whitefield,Quick Bites,North Indian,300.0
Hotel Gowdru Mane,1,0,3.1,112,Yeshwantpur,Quick Bites,"South Indian, Biryani",400.0
Mama Mia!,1,0,4.0,112,Seshadripuram,Dessert Parlor,"Desserts, Cafe",400.0
Andhra Biryanis,1,0,4.0,112,Whitefield,Casual Dining,"Andhra, Biryani, North Indian",700.0
Faasos,1,0,4.1,112,Thippasandra,Quick Bites,"North Indian, Biryani, Fast Food",500.0
Kartik's Mithai Shoppe,1,0,4.1,112,Indiranagar,"Quick Bites, Sweet Shop","Mithai, Street Food",150.0
Rayalaseema Ruchulu,1,0,3.2,112,New BEL Road,Casual Dining,"Andhra, North Indian",700.0
Husband's Kitchen,1,0,3.5,112,Sarjapur Road,Quick Bites,"Fast Food, North Indian",350.0
Iyer Idly,0,0,4.0,112,Thippasandra,Quick Bites,South Indian,150.0
Nizaam's Kaati Rolls & Kebabs,1,0,3.7,112,Jeevan Bhima Nagar,Quick Bites,"Street Food, North Indian, Rolls",450.0
Kabab Souq,1,0,3.6,112,Richmond Road,Quick Bites,"Kebab, North Indian, Arabian, Chinese",500.0
Soup Station,1,0,3.9,112,Domlur,Delivery,"Healthy Food, Sandwich, Salad",150.0
Bhavani Sri,1,0,3.0,112,Indiranagar,Casual Dining,"Chinese, North Indian",600.0
Pramukh Family Restaurant,0,0,3.9,111,Basavanagudi,Casual Dining,"North Indian, Chinese, Mughlai",700.0
Dosa Time,1,0,3.8,111,Sarjapur Road,Takeaway,South Indian,200.0
Ujwal Bar & Restaurant,1,0,3.8,111,RT Nagar,Casual Dining,"Seafood, North Indian, Chinese",750.0
Nandhini,1,0,3.7,111,Banaswadi,"Casual Dining, Bar","Andhra, Chinese, North Indian",600.0
Kundana,1,0,3.7,111,Bannerghatta Road,Casual Dining,"Andhra, Biryani",800.0
Sweet Chariot,1,0,3.8,111,Cunningham Road,Dessert Parlor,"Bakery, Fast Food",500.0
Polar Bear,1,0,4.0,111,Marathahalli,Dessert Parlor,"Desserts, Ice Cream, Beverages, Sandwich",400.0
Wat-a-Burger!,1,0,3.9,111,Jayanagar,Quick Bites,"Burger, Sandwich, Beverages",500.0
Cauvery Hyderabadi Biriyani,0,0,3.8,111,Marathahalli,Casual Dining,"North Indian, Chinese",600.0
Just Shawarma,1,0,3.8,111,Ulsoor,Quick Bites,Arabian,300.0
Butter Side Up,1,0,4.1,111,Bellandur,Dessert Parlor,"Desserts, Bakery",600.0
New Hilal Restaurant,1,0,4.0,111,Shivajinagar,Casual Dining,"North Indian, Chinese, Mughlai",700.0
Shanthi Sagar,1,0,3.9,111,New BEL Road,Quick Bites,"South Indian, Chinese, North Indian",300.0
Taj Hotel,1,0,3.7,111,Shivajinagar,Casual Dining,"North Indian, Chinese",550.0
Peace Restaurant,1,0,2.9,111,Shanti Nagar,Casual Dining,"Chinese, Tibetan, North Indian",500.0
Nisarga,1,0,3.6,110,Basaveshwara Nagar,Casual Dining,"Andhra, North Indian, Chinese",500.0
Crunch Pizzas,0,0,2.8,110,Marathahalli,Quick Bites,"Italian, Pizza",600.0
Parivar,1,0,3.8,110,Jayanagar,Casual Dining,"North Indian, Chinese",500.0
Gelato Italiano,1,0,3.9,110,Koramangala 5th Block,Dessert Parlor,"Ice Cream, Bakery, Desserts",200.0
Nandhini Deluxe,0,0,2.8,110,Sarjapur Road,Casual Dining,"Andhra, North Indian",800.0
Friends Night Kitchen,1,0,3.8,110,Koramangala 6th Block,"Takeaway, Delivery","Italian, Pizza",400.0
One Atria Cafe,0,1,3.8,110,Race Course Road,Casual Dining,"South Indian, Continental, North Indian",1600.0
Fragrant Kitchen,0,0,3.8,110,Kalyan Nagar,"Casual Dining, Cafe","North Indian, Chinese, Cafe, Desserts",700.0
Kettle On,1,0,3.7,110,Electronic City,Quick Bites,"Fast Food, Sandwich, Beverages",400.0
California Burrito,0,0,4.1,110,HSR,Quick Bites,"Mexican, Fast Food",400.0
Starbucks,0,0,4.1,110,Jayanagar,Cafe,"Cafe, Desserts",700.0
Retro Lounge Bar,0,1,3.8,110,Ulsoor,Bar,"North Indian, Chinese",1400.0
Bansuri Sweets,0,0,3.8,110,BTM,Quick Bites,"Street Food, North Indian",200.0
Aligarh House,1,0,4.4,109,Koramangala,Delivery,"North Indian, Biryani, Awadhi, Mughlai",400.0
Thyme & Whisk,1,0,4.2,109,Jayanagar,Casual Dining,"Asian, Chinese, Continental, Italian",800.0
The Salad Studio,1,0,4.0,109,Bellandur,Cafe,"Cafe, Healthy Food, Salad",400.0
Malleshwaram Dosa Corner,1,0,4.4,109,Malleshwaram,Quick Bites,South Indian,120.0
Kentacky Chicken Corner,0,0,4.0,109,Richmond Road,Quick Bites,"Andhra, South Indian",300.0
Nanna Munna Paratha House,1,0,4.0,109,BTM,Quick Bites,North Indian,300.0
B52 - Sports Bar,1,1,3.5,109,Yeshwantpur,Bar,"Continental, American, Chinese, Finger Food",1200.0
Thanco's Natural Ice Cream,1,0,3.8,109,Banaswadi,Dessert Parlor,"Ice Cream, Desserts",450.0
Library Bar - The Leela Palace,0,0,3.9,109,Old Airport Road,Lounge,Finger Food,3000.0
Maratha Darshan,0,0,4.0,109,Cunningham Road,Quick Bites,"Maharashtrian, North Indian",400.0
Fandom at Gilly's Redefined,0,0,3.9,109,Koramangala 4th Block,Bar,Finger Food,1500.0
BG's Poolside Bar & Grill,0,1,4.1,109,Bellandur,"Casual Dining, Bar","Mediterranean, Italian, Mexican",1800.0
HungerLoft,1,0,2.5,109,BTM,Casual Dining,"North Indian, Chinese, Arabian",800.0
Shetty's Kitchen,1,0,3.7,109,Bannerghatta Road,Quick Bites,Mangalorean,600.0
Amaravathi Mess,1,0,3.6,108,Electronic City,Quick Bites,"Andhra, Biryani",400.0
Andhra Ruchulu,1,0,3.5,108,Brookefield,Food Court,"Andhra, North Indian, Chinese, Biryani",500.0
Frozen Coast,0,0,3.9,108,Malleshwaram,Dessert Parlor,"Desserts, Ice Cream",250.0
Yomama!!,1,1,3.6,108,Kammanahalli,Cafe,"Continental, Burger, Cafe, Steak",800.0
Coast,1,0,3.2,108,Jeevan Bhima Nagar,Casual Dining,"Seafood, Mangalorean, North Indian, Biryani",750.0
Chai Point,1,0,4.0,108,New BEL Road,"Beverage Shop, Quick Bites","Fast Food, Beverages",250.0
Pizza Hut,1,0,3.5,108,Rajajinagar,Quick Bites,"Pizza, Fast Food",750.0
Ovenstory Pizza,1,0,4.0,108,Old Airport Road,Delivery,Pizza,800.0
Desi Urbane,0,0,3.6,108,BTM,Quick Bites,"North Indian, Chinese, Biryani",450.0
Saara's Grill n Spice - SS Lumina Hotel,0,1,4.3,108,Koramangala 7th Block,Casual Dining,"North Indian, Arabian, Beverages",1000.0
Sumadhura Foods,1,0,3.5,108,Sahakara Nagar,Quick Bites,"North Indian, Fast Food",300.0
Canopy,0,0,3.0,108,MG Road,Casual Dining,"North Indian, Continental, Chinese",800.0
Lassi Corner,1,0,3.7,108,Basavanagudi,Beverage Shop,"Beverages, Ice Cream",150.0
Messy's,1,0,3.8,108,Electronic City,Quick Bites,Fast Food,400.0
Biggies Burger 'n' More,1,0,3.8,108,Koramangala 6th Block,Quick Bites,"Cafe, Burger, Fast Food",400.0
Subway,1,0,3.6,108,CV Raman Nagar,Quick Bites,"Healthy Food, Sandwich, Salad",500.0
Baskin Robbins,1,0,3.8,108,Electronic City,Food Court,"Ice Cream, Desserts",250.0
Srinidhi Sagar Deluxe,1,0,3.6,108,Domlur,Quick Bites,"South Indian, North Indian, Chinese",40.0
Quench Bar,0,0,4.0,108,Domlur,Bar,"Seafood, Mexican, Continental, Finger Food",1300.0
YumYumDilli,1,0,3.2,107,Hennur,Delivery,North Indian,500.0
Squeez Juice Bar,0,0,3.8,107,Whitefield,Food Court,"Juices, Fast Food",400.0
Sufi Restaurant & Cafe,1,0,3.8,107,Banaswadi,Casual Dining,"Iranian, Mughlai, Chinese",800.0
The ThickShake Factory,0,0,4.1,107,Kalyan Nagar,Beverage Shop,"Beverages, Juices",350.0
Cold Stone Creamery,1,0,3.9,107,Bannerghatta Road,Dessert Parlor,"Ice Cream, Desserts",400.0
Indori Zaika,1,0,2.9,107,HSR,Quick Bites,North Indian,300.0
Guru Garden,0,0,2.9,107,Bannerghatta Road,Casual Dining,"North Indian, Chinese",450.0
Healthie,1,0,3.9,107,Koramangala 7th Block,Delivery,"Healthy Food, Beverages",600.0
Mars Chicken Delight,0,0,3.7,107,Koramangala 1st Block,Casual Dining,"North Indian, Chinese, Biryani, Beverages",500.0
Subway,1,0,3.9,107,Lavelle Road,Quick Bites,"Salad, Fast Food",600.0
Northern Gate- Gateway Hotel,0,1,3.9,107,Residency Road,Casual Dining,North Indian,1900.0
Bhavani Vada Pav,1,0,4.0,106,Yeshwantpur,Quick Bites,Fast Food,150.0
McDonald's,1,0,3.8,106,Ulsoor,Quick Bites,"Burger, Fast Food",500.0
Cupcake Noggins,0,0,4.1,106,HSR,Dessert Parlor,"Desserts, Bakery",300.0
Keventers,1,0,3.9,106,Sarjapur Road,"Beverage Shop, Dessert Parlor","Beverages, Desserts, Ice Cream",400.0
Ovenstory Pizza,1,0,3.9,106,Vasanth Nagar,Delivery,Pizza,800.0
Hyderabad Biryani,1,0,3.3,106,Nagawara,Casual Dining,"Hyderabadi, Biryani, North Indian",800.0
99 Caffe,1,0,3.6,106,Brookefield,Quick Bites,"South Indian, North Indian, Chinese",250.0
Nukkad,1,0,3.0,106,Bellandur,Casual Dining,"North Indian, Chinese",500.0
Biggies Burger 'n' More,1,0,3.7,106,Whitefield,"Quick Bites, Cafe","Cafe, Burger, Fast Food",400.0
Calvin's,0,0,3.7,106,BTM,Dessert Parlor,Desserts,600.0
Dil Se Punjabi,1,0,3.0,106,RT Nagar,Casual Dining,"North Indian, Mughlai, Chinese",550.0
Empire Restaurant,1,0,3.8,106,BTM,"Takeaway, Delivery","Kerala, Seafood, South Indian, Chinese, North Indian, Charcoal Chicken, Beverages",400.0
Rithika's Kitchen,1,0,3.8,106,JP Nagar,Delivery,"Biryani, South Indian, Andhra",350.0
New Khaayaal's Restaurant,0,0,3.0,106,CV Raman Nagar,Quick Bites,"North Indian, Chinese, Rolls",500.0
Litti Twist,1,0,4.2,106,Hosur Road,Quick Bites,"Bihari, North Indian",300.0
Charminar Kabab Paradise,1,0,4.0,106,Frazer Town,Casual Dining,"North Indian, Chinese, Mughlai, Kebab",500.0
Sri Udupi Park,1,0,3.8,106,Residency Road,Quick Bites,"South Indian, Chinese",200.0
Davanagere Benne Dose,1,0,3.9,106,HSR,Quick Bites,South Indian,150.0
Guru Palace,1,0,3.1,106,Bannerghatta Road,Casual Dining,"Chinese, North Indian",450.0
Jhanhavi Restaurant,1,0,3.1,106,Marathahalli,Quick Bites,"North Indian, Chinese, South Indian, Biryani",400.0
70 Brigade - Iris Hotel,0,1,3.9,106,Brigade Road,Casual Dining,"Chinese, North Indian, Pizza",1000.0
Avon Bar & Kitchen,0,0,3.8,106,BTM,Casual Dining,"Andhra, Chinese, North Indian",700.0
The Big Bellyz,1,0,3.9,105,Malleshwaram,Quick Bites,"Fast Food, Beverages, Momos",300.0
Biryani Treats,0,0,2.5,105,New BEL Road,Delivery,Biryani,650.0
Fresh Dinner,1,0,3.1,105,Bannerghatta Road,"Takeaway, Delivery","North Indian, Biryani",500.0
Kevins Kitchen,1,0,3.8,105,Koramangala 6th Block,Quick Bites,"North Indian, Chinese, Biryani",400.0
Makers of Milkshakes,1,0,4.0,105,Marathahalli,Beverage Shop,Beverages,300.0
TRIGEREATO,1,1,4.3,105,Koramangala 8th Block,Cafe,"Cafe, Continental, Beverages",700.0
Fresh Pressery Cafe,0,0,4.0,105,Lavelle Road,"Cafe, Quick Bites","Cafe, Italian, Healthy Food",1200.0
